wo_id,description,asset_tag,asset_class,area,install_date,age_days,task_type,priority,mandatory,estimated_cost_usd,mech_hours,elec_hours,inst_hours,civil_hours,total_craft_hours,duration_days,weibull_beta,weibull_eta,c_safety,c_env,c_prod,c_cost,replace_usd,predecessor_wo_id
WO-00219,Calibration – Instrument/Analyser INST-0025,INST-0025,INST,Unit-300,2019-10-07,2551,Calibration,High,False,894.88,1.1,8.3,14.7,0.3,24.400000000000002,3,1.8,730,2,1,3,2,4800,
WO-00220,Cleaning – Heat Exchanger HX-0010,HX-0010,HX,Unit-300,2017-06-26,3384,Cleaning,Critical,True,14187.23,6.3,1.7,1.0,5.8,14.8,2,2.0,2190,4,3,5,4,195000,
WO-00221,Replacement – Instrument/Analyser INST-0025,INST-0025,INST,Unit-300,2019-10-07,2551,Replacement,Low,False,43274.86,22.1,12.2,13.2,9.0,56.5,7,1.8,730,2,1,3,2,4800,
WO-00222,Replacement – Control Valve VLV-0082,VLV-0082,VLV,Tank-Farm,2019-01-09,2822,Replacement,High,False,16512.12,48.8,19.9,21.3,1.2,91.19999999999999,11,1.5,1095,3,2,3,2,13500,
WO-00223,Inspection – Centrifugal Pump PMP-0013,PMP-0013,PMP,Unit-200,2014-03-04,4594,Inspection,High,False,6673.77,6.7,1.0,3.2,0.3,11.200000000000001,1,2.5,1825,3,2,4,3,48000,
WO-00224,Inspection – Centrifugal Pump PMP-0078,PMP-0078,PMP,Tank-Farm,2015-02-20,4241,Inspection,Medium,False,5380.49,7.9,1.3,2.3,0.8,12.3,2,2.5,1825,3,2,4,3,48000,
WO-00225,Inspection – Instrument/Analyser INST-0021,INST-0021,INST,Utilities,2020-02-06,2429,Inspection,High,False,2044.07,7.1,0.6,1.5,0.2,9.399999999999999,1,1.8,730,2,1,3,2,4800,
WO-00226,Overhaul – Centrifugal Pump PMP-0050,PMP-0050,PMP,Unit-200,2024-12-08,662,Overhaul,Critical,True,370320.49,75.3,37.9,19.8,10.2,143.2,18,2.5,1825,3,2,4,3,48000,
WO-00227,Calibration – Electrical Equipment ELEC-0061,ELEC-0061,ELEC,Offsites,2015-06-02,4139,Calibration,Low,False,2887.48,1.0,2.3,8.2,0.2,11.7,1,2.0,1460,3,1,3,3,24000,
WO-00228,Inspection – Instrument/Analyser INST-0180,INST-0180,INST,Flare-System,2019-08-14,2605,Inspection,Medium,False,7751.92,6.7,1.0,4.4,0.0,12.100000000000001,2,1.8,730,2,1,3,2,4800,
WO-00229,Inspection – Instrument/Analyser INST-0149,INST-0149,INST,Flare-System,2023-02-16,1323,Inspection,High,False,6821.76,6.2,0.1,4.3,0.0,10.6,1,1.8,730,2,1,3,2,4800,
WO-00230,Calibration – Heat Exchanger HX-0028,HX-0028,HX,Unit-100,2012-12-08,5045,Calibration,Critical,True,1501.64,1.8,7.1,14.0,0.3,23.2,3,2.0,2190,4,3,5,4,195000,
WO-00231,Testing – Electrical Equipment ELEC-0023,ELEC-0023,ELEC,Flare-System,2025-09-25,371,Testing,Medium,False,2019.57,11.5,9.5,9.3,1.2,31.5,4,2.0,1460,3,1,3,3,24000,WO-00197
WO-00232,Calibration – Instrument/Analyser INST-0103,INST-0103,INST,Unit-300,2017-05-18,3423,Calibration,High,False,2632.64,0.6,5.7,4.1,0.7,11.099999999999998,1,1.8,730,2,1,3,2,4800,
WO-00233,Cleaning – Control Valve VLV-0111,VLV-0111,VLV,Offsites,2019-11-23,2504,Cleaning,Low,False,5063.21,23.7,1.6,1.8,2.4,29.5,4,1.5,1095,3,2,3,2,13500,WO-00167
WO-00234,Replacement – Centrifugal Pump PMP-0001,PMP-0001,PMP,Offsites,2014-12-04,4319,Replacement,Critical,True,40584.87,21.0,6.8,15.1,3.2,46.1,6,2.5,1825,3,2,4,3,48000,
WO-00235,Cleaning – Instrument/Analyser INST-0037,INST-0037,INST,Unit-300,2014-09-26,4388,Cleaning,Critical,True,21064.63,20.6,1.2,0.3,8.5,30.6,4,1.8,730,2,1,3,2,4800,
WO-00236,Replacement – Electrical Equipment ELEC-0023,ELEC-0023,ELEC,Flare-System,2025-09-25,371,Replacement,Medium,False,11561.78,42.7,8.6,17.0,4.1,72.4,9,2.0,1460,3,1,3,3,24000,WO-00203
WO-00237,Overhaul – Centrifugal Pump PMP-0021,PMP-0021,PMP,Unit-300,2015-05-02,4170,Overhaul,High,False,41664.68,126.0,34.9,30.9,5.5,197.3,25,2.5,1825,3,2,4,3,48000,
WO-00238,Replacement – Centrifugal Pump PMP-0033,PMP-0033,PMP,Offsites,2016-03-15,3852,Replacement,Critical,False,6660.0,16.1,11.0,10.2,7.2,44.5,6,2.5,1825,3,2,4,3,48000,
WO-00239,Calibration – Control Valve VLV-0106,VLV-0106,VLV,Utilities,2014-07-27,4449,Calibration,Medium,False,1002.14,1.2,8.4,10.2,0.0,19.799999999999997,2,1.5,1095,3,2,3,2,13500,WO-00048
WO-00240,Testing – Instrument/Analyser INST-0026,INST-0026,INST,Unit-300,2017-03-15,3487,Testing,Medium,False,14550.38,6.0,19.1,10.9,0.3,36.3,5,1.8,730,2,1,3,2,4800,
WO-00241,Overhaul – Instrument/Analyser INST-0003,INST-0003,INST,Tank-Farm,2023-01-19,1351,Overhaul,Critical,False,330449.88,205.5,22.1,36.0,11.3,274.90000000000003,34,1.8,730,2,1,3,2,4800,
WO-00242,Replacement – Pressure Vessel VSL-0013,VSL-0013,VSL,Unit-300,2019-05-03,2708,Replacement,Low,False,114253.96,33.1,3.9,17.8,9.7,64.5,8,2.8,3650,5,5,5,5,290000,
WO-00243,Cleaning – Control Valve VLV-0026,VLV-0026,VLV,Tank-Farm,2014-10-09,4375,Cleaning,Medium,False,10030.74,17.9,1.6,1.7,8.6,29.799999999999997,4,1.5,1095,3,2,3,2,13500,
WO-00244,Inspection – Centrifugal Pump PMP-0038,PMP-0038,PMP,Tank-Farm,2019-05-01,2710,Inspection,Medium,False,4811.88,3.3,0.1,3.0,0.7,7.1000000000000005,1,2.5,1825,3,2,4,3,48000,
WO-00245,Calibration – Centrifugal Pump PMP-0020,PMP-0020,PMP,Unit-200,2016-03-12,3855,Calibration,Critical,False,2600.27,1.5,7.6,4.2,0.6,13.9,2,2.5,1825,3,2,4,3,48000,
WO-00246,Inspection – Centrifugal Pump PMP-0062,PMP-0062,PMP,Offsites,2019-07-06,2644,Inspection,Medium,False,1757.45,8.6,1.5,4.8,1.0,15.899999999999999,2,2.5,1825,3,2,4,3,48000,
WO-00247,Inspection – Instrument/Analyser INST-0138,INST-0138,INST,Utilities,2013-09-29,4750,Inspection,Low,False,7100.03,8.7,1.7,1.6,0.1,12.099999999999998,2,1.8,730,2,1,3,2,4800,
WO-00248,Inspection – Electrical Equipment ELEC-0017,ELEC-0017,ELEC,Unit-300,2024-11-26,674,Inspection,Low,False,3327.8,5.6,0.2,1.1,1.0,7.9,1,2.0,1460,3,1,3,3,24000,
WO-00249,Repair – Pressure Vessel VSL-0019,VSL-0019,VSL,Unit-200,2014-01-16,4641,Repair,Medium,False,24195.92,28.2,15.1,10.2,1.1,54.6,7,2.8,3650,5,5,5,5,290000,
WO-00250,Testing – Centrifugal Pump PMP-0049,PMP-0049,PMP,Unit-100,2013-10-24,4725,Testing,High,False,8166.02,9.0,11.9,5.9,0.5,27.299999999999997,3,2.5,1825,3,2,4,3,48000,
WO-00251,Overhaul – Pressure Vessel VSL-0006,VSL-0006,VSL,Unit-300,2012-06-11,5225,Overhaul,Critical,True,333845.33,209.8,17.5,9.2,4.8,241.3,30,2.8,3650,5,5,5,5,290000,
WO-00252,Cleaning – Piping/Pipeline Segment PPL-0037,PPL-0037,PPL,Tank-Farm,2013-12-01,4687,Cleaning,High,False,20396.44,25.3,1.3,0.8,3.2,30.6,4,2.0,3285,4,4,3,3,88000,
WO-00253,Replacement – Control Valve VLV-0023,VLV-0023,VLV,Flare-System,2017-05-31,3410,Replacement,Low,False,105052.98,33.3,6.1,9.8,2.2,51.400000000000006,6,1.5,1095,3,2,3,2,13500,
WO-00254,Inspection – Instrument/Analyser INST-0013,INST-0013,INST,Utilities,2014-10-13,4371,Inspection,High,False,695.06,3.5,1.6,3.1,0.6,8.799999999999999,1,1.8,730,2,1,3,2,4800,
WO-00255,Inspection – Instrument/Analyser INST-0043,INST-0043,INST,Flare-System,2018-09-15,2938,Inspection,Critical,False,6935.57,3.5,0.1,3.3,0.1,7.0,1,1.8,730,2,1,3,2,4800,
WO-00256,Calibration – Control Valve VLV-0073,VLV-0073,VLV,Offsites,2022-01-09,1726,Calibration,High,False,1576.51,0.5,4.8,15.7,0.1,21.1,3,1.5,1095,3,2,3,2,13500,
WO-00257,Cleaning – Pressure Vessel VSL-0020,VSL-0020,VSL,Offsites,2024-04-06,908,Cleaning,High,False,15567.32,27.3,0.7,0.1,6.3,34.4,4,2.8,3650,5,5,5,5,290000,
WO-00258,Inspection – Instrument/Analyser INST-0001,INST-0001,INST,Offsites,2013-11-04,4714,Inspection,Low,False,4691.18,3.6,1.7,4.3,0.4,10.0,1,1.8,730,2,1,3,2,4800,
WO-00259,Testing – Instrument/Analyser INST-0003,INST-0003,INST,Tank-Farm,2023-01-19,1351,Testing,High,False,2374.14,8.6,16.0,5.7,0.8,31.1,4,1.8,730,2,1,3,2,4800,
WO-00260,Testing – Instrument/Analyser INST-0155,INST-0155,INST,Unit-100,2017-09-16,3302,Testing,Critical,False,6467.99,15.7,11.7,6.6,1.7,35.7,4,1.8,730,2,1,3,2,4800,
WO-00261,Inspection – Instrument/Analyser INST-0069,INST-0069,INST,Utilities,2014-01-05,4652,Inspection,High,False,3296.44,7.5,0.7,1.3,0.3,9.8,1,1.8,730,2,1,3,2,4800,
WO-00262,Inspection – Centrifugal Pump PMP-0034,PMP-0034,PMP,Unit-100,2022-12-15,1386,Inspection,Critical,False,4557.53,2.9,0.6,3.6,0.7,7.8,1,2.5,1825,3,2,4,3,48000,
WO-00263,Replacement – Centrifugal Pump PMP-0004,PMP-0004,PMP,Unit-100,2012-02-07,5350,Replacement,Critical,True,33394.56,57.8,5.4,7.7,5.0,75.89999999999999,9,2.5,1825,3,2,4,3,48000,
WO-00264,Inspection – Pressure Vessel VSL-0003,VSL-0003,VSL,Tank-Farm,2019-01-17,2814,Inspection,Critical,False,1309.51,7.1,1.2,3.6,0.8,12.7,2,2.8,3650,5,5,5,5,290000,
WO-00265,Repair – Storage Tank TNK-0008,TNK-0008,TNK,Offsites,2023-08-30,1128,Repair,High,False,59189.96,82.0,22.7,8.5,3.5,116.7,15,3.5,5475,4,5,3,4,390000,
WO-00266,Inspection – Centrifugal Pump PMP-0023,PMP-0023,PMP,Unit-100,2020-07-26,2258,Inspection,High,False,3939.48,2.3,0.0,4.7,0.7,7.7,1,2.5,1825,3,2,4,3,48000,
WO-00267,Replacement – Centrifugal Pump PMP-0045,PMP-0045,PMP,Tank-Farm,2017-12-05,3222,Replacement,Critical,True,70611.87,54.4,13.7,16.0,5.1,89.19999999999999,11,2.5,1825,3,2,4,3,48000,
WO-00268,Calibration – Instrument/Analyser INST-0131,INST-0131,INST,Unit-100,2024-03-22,923,Calibration,Low,False,2946.75,0.8,5.1,10.8,0.4,17.099999999999998,2,1.8,730,2,1,3,2,4800,
WO-00269,Calibration – Pressure Vessel VSL-0028,VSL-0028,VSL,Flare-System,2016-07-27,3718,Calibration,Medium,False,1205.72,0.7,5.4,4.6,0.5,11.2,1,2.8,3650,5,5,5,5,290000,
WO-00270,Cleaning – Control Valve VLV-0011,VLV-0011,VLV,Tank-Farm,2015-05-31,4141,Cleaning,Medium,False,5762.1,21.5,1.4,0.5,7.0,30.4,4,1.5,1095,3,2,3,2,13500,
WO-00271,Repair – Reciprocating Compressor CMP-0015,CMP-0015,CMP,Tank-Farm,2023-08-10,1148,Repair,Medium,False,12613.64,25.9,16.6,2.8,4.7,50.0,6,3.0,1460,5,4,5,5,490000,
WO-00272,Inspection – Instrument/Analyser INST-0122,INST-0122,INST,Flare-System,2018-11-25,2867,Inspection,High,False,4003.62,9.9,1.0,3.0,0.6,14.5,2,1.8,730,2,1,3,2,4800,
WO-00273,Inspection – Instrument/Analyser INST-0034,INST-0034,INST,Offsites,2017-11-01,3256,Inspection,Critical,False,5612.42,5.2,0.6,1.1,0.8,7.7,1,1.8,730,2,1,3,2,4800,
WO-00274,Calibration – Instrument/Analyser INST-0105,INST-0105,INST,Unit-200,2015-12-01,3957,Calibration,Medium,False,1269.57,1.2,4.0,6.5,0.5,12.2,2,1.8,730,2,1,3,2,4800,
WO-00275,Inspection – Control Valve VLV-0042,VLV-0042,VLV,Unit-300,2014-03-19,4579,Inspection,Medium,False,3829.06,5.6,0.4,3.3,0.1,9.4,1,1.5,1095,3,2,3,2,13500,
WO-00276,Inspection – Instrument/Analyser INST-0035,INST-0035,INST,Offsites,2016-09-07,3676,Inspection,Medium,False,4193.01,4.5,0.9,2.7,0.9,9.000000000000002,1,1.8,730,2,1,3,2,4800,
WO-00277,Calibration – Electrical Equipment ELEC-0063,ELEC-0063,ELEC,Flare-System,2017-06-11,3399,Calibration,Low,False,831.83,0.7,2.6,10.7,0.7,14.7,2,2.0,1460,3,1,3,3,24000,
WO-00278,Cleaning – Control Valve VLV-0065,VLV-0065,VLV,Flare-System,2012-01-18,5370,Cleaning,Critical,True,16361.74,8.3,0.1,1.6,3.3,13.3,2,1.5,1095,3,2,3,2,13500,
WO-00279,Testing – Control Valve VLV-0114,VLV-0114,VLV,Tank-Farm,2013-03-08,4955,Testing,Medium,False,14471.06,13.1,11.6,20.7,0.4,45.8,6,1.5,1095,3,2,3,2,13500,
WO-00280,Replacement – Heat Exchanger HX-0023,HX-0023,HX,Unit-300,2017-12-31,3196,Replacement,Critical,False,109960.5,55.8,13.7,6.2,5.3,81.0,10,2.0,2190,4,3,5,4,195000,
WO-00281,Repair – Instrument/Analyser INST-0105,INST-0105,INST,Unit-200,2015-12-01,3957,Repair,Critical,True,12795.42,13.0,22.3,10.2,8.5,54.0,7,1.8,730,2,1,3,2,4800,
WO-00282,Calibration – Centrifugal Pump PMP-0021,PMP-0021,PMP,Unit-300,2015-05-02,4170,Calibration,Critical,True,304.54,0.1,5.7,7.5,0.6,13.9,2,2.5,1825,3,2,4,3,48000,
WO-00283,Inspection – Control Valve VLV-0023,VLV-0023,VLV,Flare-System,2017-05-31,3410,Inspection,Medium,False,5980.9,3.7,1.3,4.0,0.1,9.1,1,1.5,1095,3,2,3,2,13500,
WO-00284,Replacement – Instrument/Analyser INST-0152,INST-0152,INST,Utilities,2014-06-16,4490,Replacement,Low,False,49797.79,12.5,17.1,15.2,5.5,50.3,6,1.8,730,2,1,3,2,4800,
WO-00285,Replacement – Centrifugal Pump PMP-0013,PMP-0013,PMP,Unit-200,2014-03-04,4594,Replacement,Critical,False,107439.62,45.4,18.7,22.2,9.9,96.2,12,2.5,1825,3,2,4,3,48000,
WO-00286,Calibration – Piping/Pipeline Segment PPL-0039,PPL-0039,PPL,Unit-100,2023-06-10,1209,Calibration,High,False,2452.58,1.3,4.2,19.4,0.2,25.099999999999998,3,2.0,3285,4,4,3,3,88000,
WO-00287,Cleaning – Control Valve VLV-0119,VLV-0119,VLV,Flare-System,2019-08-17,2602,Cleaning,High,False,4883.9,21.3,0.2,1.4,8.8,31.7,4,1.5,1095,3,2,3,2,13500,
WO-00288,Calibration – Control Valve VLV-0116,VLV-0116,VLV,Utilities,2020-08-27,2226,Calibration,Medium,False,638.97,1.7,9.6,6.4,0.7,18.4,2,1.5,1095,3,2,3,2,13500,
WO-00289,Cleaning – Instrument/Analyser INST-0042,INST-0042,INST,Unit-100,2013-05-08,4894,Cleaning,Low,False,17955.75,15.7,1.2,0.5,5.0,22.4,3,1.8,730,2,1,3,2,4800,
WO-00290,Inspection – Instrument/Analyser INST-0106,INST-0106,INST,Offsites,2016-11-19,3603,Inspection,High,False,5022.06,3.5,1.7,3.3,0.4,8.9,1,1.8,730,2,1,3,2,4800,
WO-00291,Overhaul – Distillation Tower TWR-0006,TWR-0006,TWR,Flare-System,2014-07-19,4457,Overhaul,High,False,575203.21,141.8,27.7,39.3,11.6,220.4,28,2.2,2920,5,5,5,5,980000,
WO-00292,Replacement – Electrical Equipment ELEC-0078,ELEC-0078,ELEC,Unit-100,2025-07-01,457,Replacement,Medium,False,22355.77,45.1,17.7,22.1,8.9,93.80000000000001,12,2.0,1460,3,1,3,3,24000,
WO-00293,Replacement – Piping/Pipeline Segment PPL-0022,PPL-0022,PPL,Unit-200,2018-06-13,3032,Replacement,Medium,False,78361.23,57.6,15.1,13.9,7.2,93.80000000000001,12,2.0,3285,4,4,3,3,88000,
WO-00294,Repair – Reciprocating Compressor CMP-0010,CMP-0010,CMP,Flare-System,2020-07-10,2274,Repair,Low,False,61530.83,47.9,11.1,11.0,4.0,74.0,9,3.0,1460,5,4,5,5,490000,
WO-00295,Overhaul – Instrument/Analyser INST-0148,INST-0148,INST,Utilities,2021-11-27,1769,Overhaul,Low,False,291152.96,109.6,34.9,29.8,6.6,180.9,23,1.8,730,2,1,3,2,4800,
WO-00296,Replacement – Control Valve VLV-0055,VLV-0055,VLV,Unit-100,2023-03-19,1292,Replacement,Critical,True,54746.52,18.7,12.0,18.0,8.9,57.6,7,1.5,1095,3,2,3,2,13500,
WO-00297,Testing – Piping/Pipeline Segment PPL-0043,PPL-0043,PPL,Tank-Farm,2021-08-11,1877,Testing,Critical,False,10705.36,7.1,8.1,9.9,1.8,26.900000000000002,3,2.0,3285,4,4,3,3,88000,
WO-00298,Overhaul – Control Valve VLV-0025,VLV-0025,VLV,Tank-Farm,2019-03-19,2753,Overhaul,Low,False,427856.76,214.4,35.7,39.6,7.5,297.20000000000005,37,1.5,1095,3,2,3,2,13500,
WO-00299,Replacement – Control Valve VLV-0051,VLV-0051,VLV,Offsites,2020-03-30,2376,Replacement,High,False,19763.49,58.8,5.6,6.7,6.6,77.69999999999999,10,1.5,1095,3,2,3,2,13500,
WO-00300,Inspection – Instrument/Analyser INST-0152,INST-0152,INST,Utilities,2014-06-16,4490,Inspection,Low,False,5048.3,8.1,1.6,1.6,0.6,11.899999999999999,1,1.8,730,2,1,3,2,4800,
WO-00301,Inspection – Electrical Equipment ELEC-0019,ELEC-0019,ELEC,Unit-200,2021-07-11,1908,Inspection,Low,False,2136.85,2.0,1.0,1.8,0.7,5.5,1,2.0,1460,3,1,3,3,24000,
WO-00302,Replacement – Heat Exchanger HX-0001,HX-0001,HX,Unit-100,2017-07-31,3349,Replacement,Low,False,79646.16,19.0,2.3,19.2,4.9,45.4,6,2.0,2190,4,3,5,4,195000,
WO-00303,Cleaning – Instrument/Analyser INST-0054,INST-0054,INST,Offsites,2014-03-07,4591,Cleaning,High,False,4779.59,14.8,0.4,1.8,7.5,24.5,3,1.8,730,2,1,3,2,4800,
WO-00304,Cleaning – Control Valve VLV-0083,VLV-0083,VLV,Unit-300,2018-04-05,3101,Cleaning,High,False,17067.52,22.8,0.2,0.0,2.9,25.9,3,1.5,1095,3,2,3,2,13500,
WO-00305,Overhaul – Instrument/Analyser INST-0089,INST-0089,INST,Tank-Farm,2019-01-01,2830,Overhaul,Medium,False,94830.05,122.2,26.5,12.6,22.3,183.6,23,1.8,730,2,1,3,2,4800,
WO-00306,Replacement – Instrument/Analyser INST-0054,INST-0054,INST,Offsites,2014-03-07,4591,Replacement,Low,False,63294.33,24.3,17.4,15.5,5.5,62.7,8,1.8,730,2,1,3,2,4800,
WO-00307,Repair – Piping/Pipeline Segment PPL-0037,PPL-0037,PPL,Tank-Farm,2013-12-01,4687,Repair,High,False,65398.55,28.8,8.0,14.4,5.2,56.4,7,2.0,3285,4,4,3,3,88000,
WO-00308,Calibration – Piping/Pipeline Segment PPL-0004,PPL-0004,PPL,Unit-100,2012-01-20,5368,Calibration,Medium,False,1026.88,0.6,5.9,8.4,0.7,15.6,2,2.0,3285,4,4,3,3,88000,
WO-00309,Overhaul – Instrument/Analyser INST-0115,INST-0115,INST,Utilities,2016-08-07,3707,Overhaul,Medium,False,438422.86,142.1,37.9,17.4,18.8,216.20000000000002,27,1.8,730,2,1,3,2,4800,WO-00188
WO-00310,Replacement – Instrument/Analyser INST-0131,INST-0131,INST,Unit-100,2024-03-22,923,Replacement,Low,False,68936.66,52.5,6.5,18.7,9.6,87.3,11,1.8,730,2,1,3,2,4800,
WO-00311,Overhaul – Storage Tank TNK-0002,TNK-0002,TNK,Unit-300,2018-07-21,2994,Overhaul,Medium,False,370216.52,238.4,31.9,12.8,4.9,288.0,36,3.5,5475,4,5,3,4,390000,
WO-00312,Overhaul – Heat Exchanger HX-0035,HX-0035,HX,Flare-System,2018-07-19,2996,Overhaul,Medium,False,159385.54,109.5,39.8,27.5,21.4,198.20000000000002,25,2.0,2190,4,3,5,4,195000,
WO-00313,Testing – Instrument/Analyser INST-0160,INST-0160,INST,Unit-100,2023-11-15,1051,Testing,High,False,13383.3,6.6,17.2,4.4,2.0,30.199999999999996,4,1.8,730,2,1,3,2,4800,
WO-00314,Cleaning – Electrical Equipment ELEC-0009,ELEC-0009,ELEC,Utilities,2025-04-01,548,Cleaning,Medium,False,21379.69,7.9,1.7,0.0,5.5,15.1,2,2.0,1460,3,1,3,3,24000,
WO-00315,Replacement – Centrifugal Pump PMP-0080,PMP-0080,PMP,Utilities,2016-12-22,3570,Replacement,Medium,False,72434.25,55.6,7.9,15.6,8.9,88.0,11,2.5,1825,3,2,4,3,48000,
WO-00316,Inspection – Electrical Equipment ELEC-0077,ELEC-0077,ELEC,Offsites,2014-01-19,4638,Inspection,High,False,7576.65,2.4,1.2,3.3,0.8,7.699999999999999,1,2.0,1460,3,1,3,3,24000,
WO-00317,Inspection – Instrument/Analyser INST-0143,INST-0143,INST,Offsites,2022-06-05,1579,Inspection,High,False,6165.59,3.2,0.9,3.9,0.7,8.7,1,1.8,730,2,1,3,2,4800,WO-00231
WO-00318,Replacement – Control Valve VLV-0084,VLV-0084,VLV,Utilities,2013-11-17,4701,Replacement,Low,False,116432.11,31.3,2.8,8.4,4.1,46.6,6,1.5,1095,3,2,3,2,13500,
WO-00319,Replacement – Instrument/Analyser INST-0009,INST-0009,INST,Flare-System,2015-10-29,3990,Replacement,Medium,False,8035.52,34.7,3.5,9.5,9.9,57.6,7,1.8,730,2,1,3,2,4800,
WO-00320,Inspection – Instrument/Analyser INST-0013,INST-0013,INST,Utilities,2014-10-13,4371,Inspection,Medium,False,3920.28,3.4,0.2,3.3,0.5,7.4,1,1.8,730,2,1,3,2,4800,
WO-00321,Repair – Storage Tank TNK-0015,TNK-0015,TNK,Unit-300,2020-06-13,2301,Repair,Critical,True,21241.18,92.9,17.5,6.7,8.6,125.7,16,3.5,5475,4,5,3,4,390000,
WO-00322,Cleaning – Piping/Pipeline Segment PPL-0026,PPL-0026,PPL,Flare-System,2016-08-15,3699,Cleaning,Critical,False,18318.92,10.7,1.7,0.5,8.7,21.599999999999998,3,2.0,3285,4,4,3,3,88000,
WO-00323,Inspection – Electrical Equipment ELEC-0030,ELEC-0030,ELEC,Flare-System,2019-01-14,2817,Inspection,Medium,False,3419.29,8.8,0.3,4.5,0.2,13.8,2,2.0,1460,3,1,3,3,24000,
WO-00324,Replacement – Instrument/Analyser INST-0114,INST-0114,INST,Offsites,2019-08-06,2613,Replacement,Medium,False,18584.52,57.1,9.9,17.8,6.2,91.0,11,1.8,730,2,1,3,2,4800,
WO-00325,Cleaning – Centrifugal Pump PMP-0065,PMP-0065,PMP,Flare-System,2020-09-09,2213,Cleaning,High,False,22560.22,20.8,1.1,1.3,6.9,30.1,4,2.5,1825,3,2,4,3,48000,
WO-00326,Cleaning – Storage Tank TNK-0012,TNK-0012,TNK,Flare-System,2022-10-13,1449,Cleaning,High,False,11645.68,22.2,1.9,1.9,8.6,34.599999999999994,4,3.5,5475,4,5,3,4,390000,
WO-00327,Calibration – Heat Exchanger HX-0004,HX-0004,HX,Unit-100,2018-11-03,2889,Calibration,Medium,False,698.54,1.0,4.1,4.1,1.0,10.2,1,2.0,2190,4,3,5,4,195000,
WO-00328,Overhaul – Heat Exchanger HX-0024,HX-0024,HX,Unit-100,2016-05-06,3800,Overhaul,Critical,False,163679.09,178.6,26.3,41.7,24.0,270.6,34,2.0,2190,4,3,5,4,195000,
