wo_id,description,asset_tag,asset_class,area,install_date,age_days,task_type,priority,mandatory,estimated_cost_usd,mech_hours,elec_hours,inst_hours,civil_hours,total_craft_hours,duration_days,weibull_beta,weibull_eta,c_safety,c_env,c_prod,c_cost,replace_usd,predecessor_wo_id
WO-00329,Replacement – Centrifugal Pump PMP-0044,PMP-0044,PMP,Offsites,2018-01-03,3193,Replacement,Critical,False,35748.99,12.9,9.1,4.3,2.0,28.3,4,2.5,1825,3,2,4,3,48000,WO-00317
WO-00330,Inspection – Piping/Pipeline Segment PPL-0013,PPL-0013,PPL,Unit-300,2020-06-22,2292,Inspection,Critical,False,6017.98,2.8,1.7,1.9,0.1,6.5,1,2.0,3285,4,4,3,3,88000,
WO-00331,Calibration – Instrument/Analyser INST-0015,INST-0015,INST,Offsites,2023-09-21,1106,Calibration,Medium,False,918.53,1.0,2.9,19.8,0.1,23.8,3,1.8,730,2,1,3,2,4800,
WO-00332,Repair – Control Valve VLV-0015,VLV-0015,VLV,Unit-300,2018-12-01,2861,Repair,Medium,False,21101.18,32.6,25.0,6.9,1.0,65.5,8,1.5,1095,3,2,3,2,13500,
WO-00333,Inspection – Centrifugal Pump PMP-0051,PMP-0051,PMP,Flare-System,2021-10-25,1802,Inspection,High,False,7332.46,7.1,1.2,1.8,0.7,10.799999999999999,1,2.5,1825,3,2,4,3,48000,
WO-00334,Inspection – Pressure Vessel VSL-0004,VSL-0004,VSL,Offsites,2020-06-26,2288,Inspection,Medium,False,7118.26,6.6,1.6,2.1,0.1,10.399999999999999,1,2.8,3650,5,5,5,5,290000,
WO-00335,Calibration – Instrument/Analyser INST-0158,INST-0158,INST,Utilities,2020-04-05,2370,Calibration,Medium,False,1280.89,0.0,8.5,7.3,0.3,16.1,2,1.8,730,2,1,3,2,4800,
WO-00336,Inspection – Piping/Pipeline Segment PPL-0042,PPL-0042,PPL,Offsites,2015-06-20,4121,Inspection,Low,False,1132.77,2.2,1.8,2.2,0.7,6.9,1,2.0,3285,4,4,3,3,88000,WO-00205
WO-00337,Cleaning – Instrument/Analyser INST-0052,INST-0052,INST,Unit-100,2021-05-12,1968,Cleaning,Medium,False,13602.28,16.5,0.8,1.2,9.7,28.2,4,1.8,730,2,1,3,2,4800,
WO-00338,Overhaul – Instrument/Analyser INST-0086,INST-0086,INST,Tank-Farm,2024-12-09,661,Overhaul,Medium,False,209480.22,216.7,13.7,43.7,9.1,283.2,35,1.8,730,2,1,3,2,4800,
WO-00339,Calibration – Electrical Equipment ELEC-0048,ELEC-0048,ELEC,Unit-200,2022-03-12,1664,Calibration,Medium,False,1535.59,0.4,8.8,9.9,0.3,19.400000000000002,2,2.0,1460,3,1,3,3,24000,
WO-00340,Overhaul – Storage Tank TNK-0004,TNK-0004,TNK,Tank-Farm,2018-06-22,3023,Overhaul,High,False,414585.55,67.4,26.3,45.5,4.7,143.89999999999998,18,3.5,5475,4,5,3,4,390000,
WO-00341,Cleaning – Control Valve VLV-0042,VLV-0042,VLV,Unit-300,2014-03-19,4579,Cleaning,Low,False,22305.07,18.3,1.6,0.4,4.8,25.1,3,1.5,1095,3,2,3,2,13500,
WO-00342,Repair – Piping/Pipeline Segment PPL-0040,PPL-0040,PPL,Unit-200,2023-07-05,1184,Repair,Medium,False,45520.33,51.7,15.7,3.1,9.0,79.5,10,2.0,3285,4,4,3,3,88000,
WO-00343,Overhaul – Instrument/Analyser INST-0031,INST-0031,INST,Unit-100,2019-11-24,2503,Overhaul,High,False,178472.38,108.6,13.2,38.3,15.1,175.2,22,1.8,730,2,1,3,2,4800,
WO-00344,Cleaning – Piping/Pipeline Segment PPL-0002,PPL-0002,PPL,Unit-100,2022-11-22,1409,Cleaning,High,False,24501.53,6.9,0.9,1.0,3.3,12.100000000000001,2,2.0,3285,4,4,3,3,88000,
WO-00345,Cleaning – Centrifugal Pump PMP-0074,PMP-0074,PMP,Flare-System,2019-05-17,2694,Cleaning,High,False,4776.27,7.7,1.7,0.6,7.0,17.0,2,2.5,1825,3,2,4,3,48000,
WO-00346,Repair – Centrifugal Pump PMP-0061,PMP-0061,PMP,Utilities,2023-08-15,1143,Repair,Critical,True,59711.78,85.3,20.3,10.1,4.5,120.19999999999999,15,2.5,1825,3,2,4,3,48000,
WO-00347,Overhaul – Electrical Equipment ELEC-0079,ELEC-0079,ELEC,Offsites,2022-07-08,1546,Overhaul,Medium,False,90645.91,124.8,24.4,9.5,9.5,168.2,21,2.0,1460,3,1,3,3,24000,
WO-00348,Cleaning – Instrument/Analyser INST-0127,INST-0127,INST,Utilities,2014-07-13,4463,Cleaning,Low,False,20348.02,17.0,1.7,1.6,2.8,23.1,3,1.8,730,2,1,3,2,4800,
WO-00349,Inspection – Heat Exchanger HX-0030,HX-0030,HX,Unit-100,2017-12-27,3200,Inspection,Critical,True,5016.6,8.3,0.7,3.4,0.4,12.8,2,2.0,2190,4,3,5,4,195000,
WO-00350,Inspection – Electrical Equipment ELEC-0085,ELEC-0085,ELEC,Utilities,2015-02-21,4240,Inspection,Medium,False,1301.98,2.8,1.2,3.1,0.5,7.6,1,2.0,1460,3,1,3,3,24000,
WO-00351,Inspection – Centrifugal Pump PMP-0064,PMP-0064,PMP,Unit-300,2016-12-07,3585,Inspection,Medium,False,2605.28,8.2,1.8,2.8,0.1,12.9,2,2.5,1825,3,2,4,3,48000,
WO-00352,Repair – Instrument/Analyser INST-0133,INST-0133,INST,Offsites,2014-12-05,4318,Repair,Medium,False,34265.5,30.4,5.1,12.6,9.2,57.3,7,1.8,730,2,1,3,2,4800,WO-00004
WO-00353,Replacement – Reciprocating Compressor CMP-0013,CMP-0013,CMP,Flare-System,2022-05-19,1596,Replacement,Critical,False,78932.16,51.3,10.6,20.4,4.5,86.8,11,3.0,1460,5,4,5,5,490000,
WO-00354,Cleaning – Centrifugal Pump PMP-0044,PMP-0044,PMP,Offsites,2018-01-03,3193,Cleaning,High,False,12152.47,27.5,1.0,0.8,5.2,34.5,4,2.5,1825,3,2,4,3,48000,
WO-00355,Replacement – Electrical Equipment ELEC-0030,ELEC-0030,ELEC,Flare-System,2019-01-14,2817,Replacement,Medium,False,88134.26,27.8,8.9,16.3,1.5,54.5,7,2.0,1460,3,1,3,3,24000,
WO-00356,Overhaul – Electrical Equipment ELEC-0055,ELEC-0055,ELEC,Unit-200,2019-12-17,2480,Overhaul,High,False,280020.28,183.9,39.8,43.5,11.5,278.7,35,2.0,1460,3,1,3,3,24000,
WO-00357,Calibration – Centrifugal Pump PMP-0066,PMP-0066,PMP,Unit-100,2024-02-06,968,Calibration,High,False,1829.05,1.3,6.4,16.4,0.2,24.299999999999997,3,2.5,1825,3,2,4,3,48000,
WO-00358,Inspection – Centrifugal Pump PMP-0059,PMP-0059,PMP,Tank-Farm,2019-04-16,2725,Inspection,Medium,False,3613.66,7.3,1.0,2.5,0.9,11.700000000000001,1,2.5,1825,3,2,4,3,48000,WO-00090
WO-00359,Cleaning – Instrument/Analyser INST-0090,INST-0090,INST,Offsites,2014-12-31,4292,Cleaning,High,False,23801.28,14.2,1.6,0.3,4.3,20.4,3,1.8,730,2,1,3,2,4800,
WO-00360,Inspection – Centrifugal Pump PMP-0018,PMP-0018,PMP,Unit-200,2019-03-23,2749,Inspection,Low,False,4313.36,3.5,1.3,1.8,0.1,6.699999999999999,1,2.5,1825,3,2,4,3,48000,WO-00096
WO-00361,Cleaning – Instrument/Analyser INST-0172,INST-0172,INST,Unit-200,2015-05-14,4158,Cleaning,Critical,True,23474.82,15.8,0.1,1.1,6.5,23.5,3,1.8,730,2,1,3,2,4800,
WO-00362,Repair – Storage Tank TNK-0013,TNK-0013,TNK,Flare-System,2019-03-07,2765,Repair,Low,False,50357.71,76.5,16.8,13.1,3.3,109.69999999999999,14,3.5,5475,4,5,3,4,390000,
WO-00363,Overhaul – Instrument/Analyser INST-0175,INST-0175,INST,Unit-200,2021-03-29,2012,Overhaul,Medium,False,109961.07,51.2,34.7,49.3,21.9,157.1,20,1.8,730,2,1,3,2,4800,
WO-00364,Testing – Control Valve VLV-0011,VLV-0011,VLV,Tank-Farm,2015-05-31,4141,Testing,Medium,False,10981.01,8.1,16.0,5.6,0.4,30.1,4,1.5,1095,3,2,3,2,13500,
WO-00365,Replacement – Reciprocating Compressor CMP-0004,CMP-0004,CMP,Unit-200,2011-11-13,5436,Replacement,Critical,False,114652.62,59.8,8.7,18.2,4.7,91.4,11,3.0,1460,5,4,5,5,490000,
WO-00366,Replacement – Instrument/Analyser INST-0132,INST-0132,INST,Tank-Farm,2016-04-21,3815,Replacement,Low,False,31837.75,25.1,5.9,6.2,3.0,40.2,5,1.8,730,2,1,3,2,4800,
WO-00367,Inspection – Centrifugal Pump PMP-0039,PMP-0039,PMP,Unit-100,2017-10-17,3271,Inspection,High,False,3003.2,6.2,0.7,3.1,0.0,10.0,1,2.5,1825,3,2,4,3,48000,
WO-00368,Cleaning – Instrument/Analyser INST-0042,INST-0042,INST,Unit-100,2013-05-08,4894,Cleaning,Medium,False,17343.19,17.6,0.9,0.7,3.8,23.0,3,1.8,730,2,1,3,2,4800,
WO-00369,Inspection – Pressure Vessel VSL-0027,VSL-0027,VSL,Unit-200,2013-01-04,5018,Inspection,Critical,False,3028.98,7.4,0.2,1.3,0.7,9.6,1,2.8,3650,5,5,5,5,290000,
WO-00370,Calibration – Instrument/Analyser INST-0171,INST-0171,INST,Flare-System,2018-05-06,3070,Calibration,Medium,False,2824.47,1.9,5.4,8.2,0.6,16.1,2,1.8,730,2,1,3,2,4800,
WO-00371,Cleaning – Reciprocating Compressor CMP-0012,CMP-0012,CMP,Unit-100,2022-01-29,1706,Cleaning,Low,False,8722.69,5.5,0.4,0.3,3.0,9.2,1,3.0,1460,5,4,5,5,490000,
WO-00372,Inspection – Electrical Equipment ELEC-0002,ELEC-0002,ELEC,Unit-200,2016-04-24,3812,Inspection,High,False,5053.75,9.6,0.7,3.1,0.7,14.099999999999998,2,2.0,1460,3,1,3,3,24000,WO-00073
WO-00373,Overhaul – Instrument/Analyser INST-0143,INST-0143,INST,Offsites,2022-06-05,1579,Overhaul,Medium,False,493005.17,189.1,42.0,49.5,11.4,292.0,36,1.8,730,2,1,3,2,4800,
WO-00374,Cleaning – Control Valve VLV-0016,VLV-0016,VLV,Unit-300,2016-06-23,3752,Cleaning,Medium,False,16998.51,21.8,1.5,1.8,4.8,29.900000000000002,4,1.5,1095,3,2,3,2,13500,WO-00257
WO-00375,Replacement – Control Valve VLV-0090,VLV-0090,VLV,Flare-System,2013-09-16,4763,Replacement,High,False,73375.4,47.1,16.2,12.4,5.6,81.3,10,1.5,1095,3,2,3,2,13500,
WO-00376,Inspection – Centrifugal Pump PMP-0042,PMP-0042,PMP,Utilities,2017-11-04,3253,Inspection,Medium,False,2527.83,9.3,0.6,4.9,0.2,15.0,2,2.5,1825,3,2,4,3,48000,
WO-00377,Cleaning – Pressure Vessel VSL-0027,VSL-0027,VSL,Unit-200,2013-01-04,5018,Cleaning,Critical,False,17724.88,19.5,1.4,1.8,6.5,29.2,4,2.8,3650,5,5,5,5,290000,
WO-00378,Replacement – Control Valve VLV-0030,VLV-0030,VLV,Tank-Farm,2018-04-29,3077,Replacement,Medium,False,86445.18,33.7,11.9,15.9,4.4,65.9,8,1.5,1095,3,2,3,2,13500,
WO-00379,Calibration – Centrifugal Pump PMP-0071,PMP-0071,PMP,Tank-Farm,2015-09-21,4028,Calibration,Critical,False,2200.04,1.4,9.1,13.5,1.0,25.0,3,2.5,1825,3,2,4,3,48000,
WO-00380,Cleaning – Instrument/Analyser INST-0056,INST-0056,INST,Unit-200,2023-08-09,1149,Cleaning,Low,False,18206.24,15.5,0.6,1.1,4.9,22.1,3,1.8,730,2,1,3,2,4800,
WO-00381,Replacement – Instrument/Analyser INST-0061,INST-0061,INST,Unit-300,2016-02-18,3878,Replacement,Medium,False,25206.3,38.0,9.1,5.9,6.1,59.1,7,1.8,730,2,1,3,2,4800,
WO-00382,Inspection – Centrifugal Pump PMP-0054,PMP-0054,PMP,Tank-Farm,2016-06-16,3759,Inspection,Low,False,5022.52,6.5,1.5,2.4,0.2,10.6,1,2.5,1825,3,2,4,3,48000,
WO-00383,Cleaning – Reciprocating Compressor CMP-0001,CMP-0001,CMP,Unit-200,2012-08-27,5148,Cleaning,Low,False,1651.36,23.7,0.4,1.6,7.6,33.3,4,3.0,1460,5,4,5,5,490000,
WO-00384,Testing – Centrifugal Pump PMP-0052,PMP-0052,PMP,Unit-300,2016-06-28,3747,Testing,Critical,False,4478.95,15.8,10.3,16.6,1.2,43.900000000000006,5,2.5,1825,3,2,4,3,48000,
WO-00385,Inspection – Instrument/Analyser INST-0131,INST-0131,INST,Unit-100,2024-03-22,923,Inspection,Medium,False,1027.45,3.0,0.5,4.6,0.5,8.6,1,1.8,730,2,1,3,2,4800,
WO-00386,Repair – Control Valve VLV-0078,VLV-0078,VLV,Utilities,2021-03-03,2038,Repair,Low,False,59325.56,44.0,26.5,15.4,7.7,93.60000000000001,12,1.5,1095,3,2,3,2,13500,
WO-00387,Cleaning – Centrifugal Pump PMP-0045,PMP-0045,PMP,Tank-Farm,2017-12-05,3222,Cleaning,Critical,True,13685.79,25.4,0.9,1.6,2.4,30.299999999999997,4,2.5,1825,3,2,4,3,48000,
WO-00388,Cleaning – Reciprocating Compressor CMP-0005,CMP-0005,CMP,Flare-System,2015-04-12,4190,Cleaning,Low,False,2766.69,27.4,0.0,1.4,3.9,32.699999999999996,4,3.0,1460,5,4,5,5,490000,
WO-00389,Replacement – Piping/Pipeline Segment PPL-0030,PPL-0030,PPL,Tank-Farm,2013-06-27,4844,Replacement,Critical,False,8137.59,9.4,12.0,23.7,9.8,54.89999999999999,7,2.0,3285,4,4,3,3,88000,
WO-00390,Overhaul – Control Valve VLV-0027,VLV-0027,VLV,Unit-100,2024-03-23,922,Overhaul,Low,False,73766.65,144.4,33.2,18.5,16.2,212.3,27,1.5,1095,3,2,3,2,13500,
WO-00391,Inspection – Instrument/Analyser INST-0134,INST-0134,INST,Tank-Farm,2013-08-23,4787,Inspection,High,False,2294.11,3.7,0.2,1.7,0.6,6.2,1,1.8,730,2,1,3,2,4800,
WO-00392,Calibration – Distillation Tower TWR-0011,TWR-0011,TWR,Unit-100,2018-09-10,2943,Calibration,Critical,False,2683.66,1.9,7.3,7.2,0.1,16.5,2,2.2,2920,5,5,5,5,980000,
WO-00393,Testing – Heat Exchanger HX-0034,HX-0034,HX,Flare-System,2021-09-06,1851,Testing,Low,False,14454.01,8.9,10.5,14.2,0.6,34.199999999999996,4,2.0,2190,4,3,5,4,195000,WO-00363
WO-00394,Replacement – Control Valve VLV-0059,VLV-0059,VLV,Unit-100,2020-07-10,2274,Replacement,High,False,47451.41,30.3,4.3,11.7,8.7,55.0,7,1.5,1095,3,2,3,2,13500,
WO-00395,Cleaning – Centrifugal Pump PMP-0009,PMP-0009,PMP,Unit-300,2016-09-28,3655,Cleaning,Critical,False,10759.29,8.1,0.0,0.5,2.5,11.1,1,2.5,1825,3,2,4,3,48000,
WO-00396,Calibration – Instrument/Analyser INST-0173,INST-0173,INST,Offsites,2016-08-10,3704,Calibration,High,False,2215.12,1.9,5.4,15.3,0.7,23.3,3,1.8,730,2,1,3,2,4800,
WO-00397,Replacement – Control Valve VLV-0076,VLV-0076,VLV,Unit-300,2022-07-01,1553,Replacement,High,False,65930.4,49.4,10.3,8.6,9.9,78.2,10,1.5,1095,3,2,3,2,13500,
WO-00398,Testing – Instrument/Analyser INST-0019,INST-0019,INST,Offsites,2012-08-04,5171,Testing,Medium,False,12231.17,17.1,19.9,8.2,1.3,46.5,6,1.8,730,2,1,3,2,4800,
WO-00399,Calibration – Heat Exchanger HX-0016,HX-0016,HX,Flare-System,2017-10-02,3286,Calibration,Medium,False,960.38,0.4,4.6,11.7,0.6,17.3,2,2.0,2190,4,3,5,4,195000,
WO-00400,Calibration – Electrical Equipment ELEC-0041,ELEC-0041,ELEC,Offsites,2022-05-16,1599,Calibration,Critical,True,2093.22,0.5,5.8,9.4,0.2,15.899999999999999,2,2.0,1460,3,1,3,3,24000,
WO-00401,Replacement – Control Valve VLV-0004,VLV-0004,VLV,Unit-200,2025-07-22,436,Replacement,Medium,False,34453.37,37.7,3.1,9.4,1.4,51.6,6,1.5,1095,3,2,3,2,13500,WO-00202
WO-00402,Cleaning – Instrument/Analyser INST-0060,INST-0060,INST,Unit-300,2014-12-13,4310,Cleaning,Medium,False,9099.52,7.5,1.9,1.2,7.4,18.0,2,1.8,730,2,1,3,2,4800,
WO-00403,Calibration – Electrical Equipment ELEC-0071,ELEC-0071,ELEC,Unit-100,2013-03-13,4950,Calibration,High,False,2709.86,0.8,7.5,7.7,0.7,16.7,2,2.0,1460,3,1,3,3,24000,
WO-00404,Inspection – Instrument/Analyser INST-0152,INST-0152,INST,Utilities,2014-06-16,4490,Inspection,Medium,False,7670.91,8.9,0.6,5.0,0.3,14.8,2,1.8,730,2,1,3,2,4800,
WO-00405,Repair – Instrument/Analyser INST-0083,INST-0083,INST,Tank-Farm,2016-10-30,3623,Repair,High,False,25758.52,49.4,21.3,4.3,4.8,79.8,10,1.8,730,2,1,3,2,4800,
WO-00406,Calibration – Electrical Equipment ELEC-0081,ELEC-0081,ELEC,Unit-200,2017-03-16,3486,Calibration,Medium,False,580.71,0.5,7.7,6.5,0.4,15.1,2,2.0,1460,3,1,3,3,24000,
WO-00407,Calibration – Heat Exchanger HX-0030,HX-0030,HX,Unit-100,2017-12-27,3200,Calibration,Medium,False,465.67,1.7,7.8,9.4,0.8,19.7,2,2.0,2190,4,3,5,4,195000,
WO-00408,Cleaning – Piping/Pipeline Segment PPL-0023,PPL-0023,PPL,Utilities,2019-03-14,2758,Cleaning,Medium,False,14403.55,21.6,2.0,1.2,8.5,33.3,4,2.0,3285,4,4,3,3,88000,
WO-00409,Repair – Instrument/Analyser INST-0054,INST-0054,INST,Offsites,2014-03-07,4591,Repair,Medium,False,76452.94,25.8,8.3,12.6,5.0,51.7,6,1.8,730,2,1,3,2,4800,
WO-00410,Calibration – Pressure Vessel VSL-0003,VSL-0003,VSL,Tank-Farm,2019-01-17,2814,Calibration,Critical,True,2808.8,0.8,7.7,7.1,0.5,16.1,2,2.8,3650,5,5,5,5,290000,
WO-00411,Overhaul – Control Valve VLV-0027,VLV-0027,VLV,Unit-100,2024-03-23,922,Overhaul,High,False,334021.83,187.1,35.3,23.1,4.1,249.59999999999997,31,1.5,1095,3,2,3,2,13500,
WO-00412,Testing – Instrument/Analyser INST-0172,INST-0172,INST,Unit-200,2015-05-14,4158,Testing,High,False,13873.83,7.9,9.2,12.7,1.4,31.2,4,1.8,730,2,1,3,2,4800,
WO-00413,Inspection – Piping/Pipeline Segment PPL-0031,PPL-0031,PPL,Unit-100,2013-02-19,4972,Inspection,High,False,3580.68,4.1,0.6,1.7,0.7,7.1,1,2.0,3285,4,4,3,3,88000,
WO-00414,Replacement – Instrument/Analyser INST-0137,INST-0137,INST,Unit-200,2017-01-19,3542,Replacement,Low,False,68694.19,33.6,16.3,23.1,2.2,75.2,9,1.8,730,2,1,3,2,4800,
WO-00415,Calibration – Centrifugal Pump PMP-0021,PMP-0021,PMP,Unit-300,2015-05-02,4170,Calibration,High,False,2139.15,0.7,4.8,4.1,1.0,10.6,1,2.5,1825,3,2,4,3,48000,
WO-00416,Overhaul – Distillation Tower TWR-0012,TWR-0012,TWR,Utilities,2015-04-30,4172,Overhaul,Medium,False,333104.76,48.1,15.3,34.2,14.3,111.9,14,2.2,2920,5,5,5,5,980000,
WO-00417,Cleaning – Instrument/Analyser INST-0164,INST-0164,INST,Flare-System,2016-11-15,3607,Cleaning,High,False,15434.46,23.6,0.1,1.4,7.7,32.800000000000004,4,1.8,730,2,1,3,2,4800,
WO-00418,Inspection – Control Valve VLV-0115,VLV-0115,VLV,Tank-Farm,2021-12-19,1747,Inspection,High,False,2182.51,3.6,1.0,1.5,0.7,6.8,1,1.5,1095,3,2,3,2,13500,
WO-00419,Inspection – Electrical Equipment ELEC-0009,ELEC-0009,ELEC,Utilities,2025-04-01,548,Inspection,High,False,2962.75,3.5,2.0,2.2,0.2,7.9,1,2.0,1460,3,1,3,3,24000,
WO-00420,Replacement – Instrument/Analyser INST-0148,INST-0148,INST,Utilities,2021-11-27,1769,Replacement,Low,False,74672.62,48.7,8.6,16.5,5.3,79.10000000000001,10,1.8,730,2,1,3,2,4800,
WO-00421,Cleaning – Centrifugal Pump PMP-0042,PMP-0042,PMP,Utilities,2017-11-04,3253,Cleaning,Medium,False,7957.4,20.9,1.6,0.9,9.9,33.3,4,2.5,1825,3,2,4,3,48000,
WO-00422,Inspection – Instrument/Analyser INST-0055,INST-0055,INST,Tank-Farm,2020-07-17,2267,Inspection,Medium,False,6421.99,6.8,1.1,3.1,0.9,11.9,1,1.8,730,2,1,3,2,4800,
WO-00423,Cleaning – Heat Exchanger HX-0028,HX-0028,HX,Unit-100,2012-12-08,5045,Cleaning,Medium,False,2172.64,14.8,1.8,1.4,2.4,20.4,3,2.0,2190,4,3,5,4,195000,
WO-00424,Repair – Instrument/Analyser INST-0011,INST-0011,INST,Unit-100,2023-03-09,1302,Repair,Medium,False,44641.37,10.1,18.6,3.0,3.9,35.6,4,1.8,730,2,1,3,2,4800,
WO-00425,Repair – Control Valve VLV-0107,VLV-0107,VLV,Utilities,2017-05-13,3428,Repair,Medium,False,29908.06,87.1,27.9,2.4,3.2,120.60000000000001,15,1.5,1095,3,2,3,2,13500,
WO-00426,Calibration – Electrical Equipment ELEC-0030,ELEC-0030,ELEC,Flare-System,2019-01-14,2817,Calibration,Critical,False,1298.77,1.3,6.9,15.8,0.7,24.7,3,2.0,1460,3,1,3,3,24000,
WO-00427,Inspection – Electrical Equipment ELEC-0068,ELEC-0068,ELEC,Flare-System,2025-09-11,385,Inspection,Medium,False,1582.18,9.5,1.8,4.2,0.1,15.6,2,2.0,1460,3,1,3,3,24000,
WO-00428,Inspection – Distillation Tower TWR-0007,TWR-0007,TWR,Flare-System,2014-12-13,4310,Inspection,Low,False,3326.04,4.1,1.7,1.6,0.6,8.0,1,2.2,2920,5,5,5,5,980000,WO-00330
WO-00429,Calibration – Instrument/Analyser INST-0042,INST-0042,INST,Unit-100,2013-05-08,4894,Calibration,Low,False,421.85,1.8,7.1,11.3,0.7,20.900000000000002,3,1.8,730,2,1,3,2,4800,WO-00323
WO-00430,Overhaul – Instrument/Analyser INST-0098,INST-0098,INST,Unit-300,2016-12-04,3588,Overhaul,High,False,325823.07,130.5,11.0,41.1,6.5,189.1,24,1.8,730,2,1,3,2,4800,WO-00356
WO-00431,Replacement – Instrument/Analyser INST-0116,INST-0116,INST,Unit-100,2012-03-08,5320,Replacement,Low,False,37204.69,28.9,13.1,10.2,2.6,54.800000000000004,7,1.8,730,2,1,3,2,4800,
WO-00432,Testing – Instrument/Analyser INST-0103,INST-0103,INST,Unit-300,2017-05-18,3423,Testing,Low,False,7149.47,7.9,4.9,4.7,0.8,18.3,2,1.8,730,2,1,3,2,4800,
WO-00433,Calibration – Electrical Equipment ELEC-0015,ELEC-0015,ELEC,Unit-300,2025-01-14,625,Calibration,High,False,1177.95,1.9,5.4,8.4,0.4,16.1,2,2.0,1460,3,1,3,3,24000,
WO-00434,Repair – Piping/Pipeline Segment PPL-0034,PPL-0034,PPL,Unit-100,2023-10-28,1069,Repair,High,False,30171.52,68.5,14.1,18.2,6.8,107.6,13,2.0,3285,4,4,3,3,88000,
WO-00435,Inspection – Electrical Equipment ELEC-0043,ELEC-0043,ELEC,Offsites,2013-11-13,4705,Inspection,High,False,7274.18,6.4,0.6,4.5,0.1,11.6,1,2.0,1460,3,1,3,3,24000,
WO-00436,Cleaning – Heat Exchanger HX-0004,HX-0004,HX,Unit-100,2018-11-03,2889,Cleaning,Critical,True,9155.54,15.4,0.5,0.3,2.3,18.5,2,2.0,2190,4,3,5,4,195000,
WO-00437,Testing – Instrument/Analyser INST-0004,INST-0004,INST,Unit-100,2021-12-18,1748,Testing,High,False,8843.35,10.8,11.7,18.2,0.3,41.0,5,1.8,730,2,1,3,2,4800,WO-00370
WO-00438,Cleaning – Distillation Tower TWR-0007,TWR-0007,TWR,Flare-System,2014-12-13,4310,Cleaning,Critical,False,12497.54,22.5,1.8,1.6,3.5,29.400000000000002,4,2.2,2920,5,5,5,5,980000,
WO-00439,Inspection – Instrument/Analyser INST-0024,INST-0024,INST,Unit-100,2021-11-11,1785,Inspection,Medium,False,6398.13,9.3,1.9,2.2,0.8,14.200000000000003,2,1.8,730,2,1,3,2,4800,
