wo_id,description,asset_tag,asset_class,area,install_date,age_days,task_type,priority,mandatory,estimated_cost_usd,mech_hours,elec_hours,inst_hours,civil_hours,total_craft_hours,duration_days,weibull_beta,weibull_eta,c_safety,c_env,c_prod,c_cost,replace_usd,predecessor_wo_id
WO-00440,Repair – Instrument/Analyser INST-0037,INST-0037,INST,Unit-300,2014-09-26,4388,Repair,High,False,44772.46,21.4,6.1,19.2,4.8,51.5,6,1.8,730,2,1,3,2,4800,
WO-00441,Replacement – Instrument/Analyser INST-0155,INST-0155,INST,Unit-100,2017-09-16,3302,Replacement,Medium,False,48577.46,57.1,3.1,6.4,8.1,74.7,9,1.8,730,2,1,3,2,4800,WO-00164
WO-00442,Inspection – Pressure Vessel VSL-0010,VSL-0010,VSL,Utilities,2016-02-26,3870,Inspection,Medium,False,855.01,3.8,0.5,1.1,0.2,5.6000000000000005,1,2.8,3650,5,5,5,5,290000,
WO-00443,Repair – Control Valve VLV-0032,VLV-0032,VLV,Unit-300,2017-04-25,3446,Repair,Medium,False,72062.39,43.9,12.3,20.0,7.9,84.10000000000001,11,1.5,1095,3,2,3,2,13500,
WO-00444,Replacement – Distillation Tower TWR-0005,TWR-0005,TWR,Tank-Farm,2024-12-13,657,Replacement,High,False,41950.13,34.8,11.8,4.3,9.6,60.49999999999999,8,2.2,2920,5,5,5,5,980000,
WO-00445,Cleaning – Electrical Equipment ELEC-0060,ELEC-0060,ELEC,Tank-Farm,2015-08-10,4070,Cleaning,Medium,False,6075.31,22.4,1.5,0.2,6.8,30.9,4,2.0,1460,3,1,3,3,24000,
WO-00446,Repair – Control Valve VLV-0062,VLV-0062,VLV,Unit-300,2025-01-09,630,Repair,High,False,18075.11,88.7,16.0,3.7,2.0,110.4,14,1.5,1095,3,2,3,2,13500,
WO-00447,Replacement – Centrifugal Pump PMP-0013,PMP-0013,PMP,Unit-200,2014-03-04,4594,Replacement,High,False,62086.67,46.9,5.4,23.9,2.5,78.69999999999999,10,2.5,1825,3,2,4,3,48000,
WO-00448,Testing – Piping/Pipeline Segment PPL-0031,PPL-0031,PPL,Unit-100,2013-02-19,4972,Testing,High,False,12571.36,13.7,18.3,6.7,0.0,38.7,5,2.0,3285,4,4,3,3,88000,
WO-00449,Inspection – Reciprocating Compressor CMP-0007,CMP-0007,CMP,Flare-System,2018-06-29,3016,Inspection,Medium,False,3247.37,3.8,1.8,4.5,0.8,10.9,1,3.0,1460,5,4,5,5,490000,
WO-00450,Inspection – Instrument/Analyser INST-0083,INST-0083,INST,Tank-Farm,2016-10-30,3623,Inspection,Medium,False,957.92,7.2,1.3,2.5,0.5,11.5,1,1.8,730,2,1,3,2,4800,
WO-00451,Replacement – Electrical Equipment ELEC-0026,ELEC-0026,ELEC,Utilities,2019-09-19,2569,Replacement,Medium,False,41129.16,29.8,12.9,23.1,5.8,71.60000000000001,9,2.0,1460,3,1,3,3,24000,
WO-00452,Calibration – Control Valve VLV-0038,VLV-0038,VLV,Tank-Farm,2015-04-25,4177,Calibration,Low,False,517.82,1.3,5.9,13.2,0.0,20.4,3,1.5,1095,3,2,3,2,13500,
WO-00453,Testing – Control Valve VLV-0079,VLV-0079,VLV,Unit-300,2016-02-27,3869,Testing,High,False,550.49,5.8,7.6,19.6,1.2,34.2,4,1.5,1095,3,2,3,2,13500,
WO-00454,Calibration – Control Valve VLV-0042,VLV-0042,VLV,Unit-300,2014-03-19,4579,Calibration,High,False,1189.73,0.9,5.1,12.3,0.5,18.8,2,1.5,1095,3,2,3,2,13500,
WO-00455,Overhaul – Heat Exchanger HX-0014,HX-0014,HX,Unit-100,2018-12-11,2851,Overhaul,Critical,True,546377.23,140.6,46.5,31.1,19.4,237.6,30,2.0,2190,4,3,5,4,195000,
WO-00456,Calibration – Heat Exchanger HX-0016,HX-0016,HX,Flare-System,2017-10-02,3286,Calibration,Low,False,940.1,0.0,3.3,4.3,0.9,8.5,1,2.0,2190,4,3,5,4,195000,WO-00444
WO-00457,Calibration – Reciprocating Compressor CMP-0002,CMP-0002,CMP,Utilities,2023-06-13,1206,Calibration,High,False,502.76,1.8,8.0,9.3,0.5,19.6,2,3.0,1460,5,4,5,5,490000,
WO-00458,Inspection – Distillation Tower TWR-0005,TWR-0005,TWR,Tank-Farm,2024-12-13,657,Inspection,Medium,False,4311.4,7.9,0.4,2.8,0.5,11.600000000000001,1,2.2,2920,5,5,5,5,980000,
WO-00459,Testing – Instrument/Analyser INST-0038,INST-0038,INST,Unit-200,2018-01-25,3171,Testing,Critical,False,12800.0,13.2,15.7,16.1,1.1,46.1,6,1.8,730,2,1,3,2,4800,
WO-00460,Calibration – Centrifugal Pump PMP-0010,PMP-0010,PMP,Tank-Farm,2019-07-20,2630,Calibration,Critical,False,2205.74,1.0,9.0,14.8,0.4,25.2,3,2.5,1825,3,2,4,3,48000,WO-00148
WO-00461,Inspection – Electrical Equipment ELEC-0055,ELEC-0055,ELEC,Unit-200,2019-12-17,2480,Inspection,Medium,False,3203.31,5.7,0.3,1.8,0.2,8.0,1,2.0,1460,3,1,3,3,24000,
WO-00462,Calibration – Instrument/Analyser INST-0129,INST-0129,INST,Tank-Farm,2025-03-27,553,Calibration,Critical,False,1272.23,0.3,2.9,5.4,0.4,9.0,1,1.8,730,2,1,3,2,4800,
WO-00463,Replacement – Centrifugal Pump PMP-0045,PMP-0045,PMP,Tank-Farm,2017-12-05,3222,Replacement,Low,False,115576.32,34.4,16.8,6.6,3.4,61.2,8,2.5,1825,3,2,4,3,48000,
WO-00464,Replacement – Electrical Equipment ELEC-0053,ELEC-0053,ELEC,Unit-300,2014-07-28,4448,Replacement,Critical,False,79566.7,58.8,11.9,10.1,5.8,86.6,11,2.0,1460,3,1,3,3,24000,
WO-00465,Inspection – Centrifugal Pump PMP-0019,PMP-0019,PMP,Utilities,2025-02-20,588,Inspection,High,False,653.07,9.1,1.3,2.2,0.2,12.8,2,2.5,1825,3,2,4,3,48000,WO-00264
WO-00466,Repair – Instrument/Analyser INST-0057,INST-0057,INST,Offsites,2024-01-29,976,Repair,High,False,25332.85,37.6,26.2,18.1,9.2,91.10000000000001,11,1.8,730,2,1,3,2,4800,
WO-00467,Inspection – Distillation Tower TWR-0009,TWR-0009,TWR,Tank-Farm,2025-03-10,570,Inspection,Low,False,3855.98,4.4,1.8,1.1,0.6,7.9,1,2.2,2920,5,5,5,5,980000,
WO-00468,Testing – Instrument/Analyser INST-0020,INST-0020,INST,Utilities,2023-09-04,1123,Testing,Low,False,9926.89,19.1,5.5,11.2,0.0,35.8,4,1.8,730,2,1,3,2,4800,
WO-00469,Repair – Piping/Pipeline Segment PPL-0018,PPL-0018,PPL,Unit-200,2024-05-14,870,Repair,Critical,False,4188.1,9.7,13.5,6.7,8.6,38.5,5,2.0,3285,4,4,3,3,88000,
WO-00470,Calibration – Storage Tank TNK-0020,TNK-0020,TNK,Flare-System,2013-08-22,4788,Calibration,High,False,1752.49,0.8,3.2,20.0,0.6,24.6,3,3.5,5475,4,5,3,4,390000,
WO-00471,Replacement – Control Valve VLV-0041,VLV-0041,VLV,Offsites,2023-09-16,1111,Replacement,High,False,109158.75,50.7,16.6,16.3,9.0,92.60000000000001,12,1.5,1095,3,2,3,2,13500,
WO-00472,Calibration – Instrument/Analyser INST-0069,INST-0069,INST,Utilities,2014-01-05,4652,Calibration,Medium,False,1332.45,1.2,10.0,19.8,0.5,31.5,4,1.8,730,2,1,3,2,4800,
WO-00473,Repair – Piping/Pipeline Segment PPL-0020,PPL-0020,PPL,Flare-System,2021-11-10,1786,Repair,Medium,False,78879.59,79.6,5.7,7.8,9.1,102.19999999999999,13,2.0,3285,4,4,3,3,88000,
WO-00474,Calibration – Instrument/Analyser INST-0162,INST-0162,INST,Utilities,2022-12-04,1397,Calibration,Medium,False,2070.19,0.8,5.2,16.9,0.3,23.2,3,1.8,730,2,1,3,2,4800,
WO-00475,Calibration – Electrical Equipment ELEC-0081,ELEC-0081,ELEC,Unit-200,2017-03-16,3486,Calibration,Medium,False,2564.76,0.6,7.9,5.7,0.1,14.299999999999999,2,2.0,1460,3,1,3,3,24000,
WO-00476,Inspection – Pressure Vessel VSL-0018,VSL-0018,VSL,Offsites,2013-06-14,4857,Inspection,Medium,False,7612.97,9.2,0.1,4.4,0.5,14.2,2,2.8,3650,5,5,5,5,290000,
WO-00477,Repair – Control Valve VLV-0044,VLV-0044,VLV,Offsites,2012-11-12,5071,Repair,Medium,False,47004.01,18.7,4.1,10.9,9.5,43.199999999999996,5,1.5,1095,3,2,3,2,13500,
WO-00478,Replacement – Instrument/Analyser INST-0026,INST-0026,INST,Unit-300,2017-03-15,3487,Replacement,High,False,8556.03,55.6,7.9,18.1,7.2,88.8,11,1.8,730,2,1,3,2,4800,
WO-00479,Inspection – Electrical Equipment ELEC-0036,ELEC-0036,ELEC,Unit-300,2025-02-01,607,Inspection,Medium,False,3449.0,4.5,1.4,4.3,0.2,10.399999999999999,1,2.0,1460,3,1,3,3,24000,
WO-00480,Inspection – Piping/Pipeline Segment PPL-0001,PPL-0001,PPL,Utilities,2014-08-02,4443,Inspection,High,False,2185.49,8.1,1.6,4.1,0.1,13.899999999999999,2,2.0,3285,4,4,3,3,88000,
WO-00481,Overhaul – Instrument/Analyser INST-0135,INST-0135,INST,Tank-Farm,2014-07-19,4457,Overhaul,Medium,False,595019.48,170.8,47.3,14.1,13.0,245.20000000000002,31,1.8,730,2,1,3,2,4800,
WO-00482,Replacement – Instrument/Analyser INST-0148,INST-0148,INST,Utilities,2021-11-27,1769,Replacement,Medium,False,77738.48,34.6,19.9,7.5,9.4,71.4,9,1.8,730,2,1,3,2,4800,
WO-00483,Overhaul – Instrument/Analyser INST-0026,INST-0026,INST,Unit-300,2017-03-15,3487,Overhaul,Low,False,324232.1,93.1,48.5,46.3,23.5,211.39999999999998,26,1.8,730,2,1,3,2,4800,
WO-00484,Cleaning – Control Valve VLV-0067,VLV-0067,VLV,Tank-Farm,2016-10-05,3648,Cleaning,Medium,False,11840.45,24.4,0.0,1.7,6.0,32.099999999999994,4,1.5,1095,3,2,3,2,13500,
WO-00485,Replacement – Pressure Vessel VSL-0011,VSL-0011,VSL,Unit-100,2019-05-25,2686,Replacement,Critical,False,47391.66,9.6,9.6,12.2,3.0,34.4,4,2.8,3650,5,5,5,5,290000,
WO-00486,Cleaning – Instrument/Analyser INST-0018,INST-0018,INST,Unit-200,2015-12-18,3940,Cleaning,Medium,False,8626.51,23.9,0.2,1.2,3.3,28.599999999999998,4,1.8,730,2,1,3,2,4800,
WO-00487,Cleaning – Electrical Equipment ELEC-0036,ELEC-0036,ELEC,Unit-300,2025-02-01,607,Cleaning,High,False,16415.14,14.3,1.0,0.4,5.7,21.400000000000002,3,2.0,1460,3,1,3,3,24000,
WO-00488,Cleaning – Instrument/Analyser INST-0053,INST-0053,INST,Tank-Farm,2025-07-18,440,Cleaning,Critical,True,11435.72,22.7,0.9,0.5,4.2,28.299999999999997,4,1.8,730,2,1,3,2,4800,
WO-00489,Cleaning – Electrical Equipment ELEC-0022,ELEC-0022,ELEC,Unit-300,2024-03-08,937,Cleaning,Critical,False,20941.14,22.5,0.9,0.4,8.9,32.699999999999996,4,2.0,1460,3,1,3,3,24000,WO-00157
WO-00490,Replacement – Centrifugal Pump PMP-0018,PMP-0018,PMP,Unit-200,2019-03-23,2749,Replacement,Critical,False,103510.74,28.4,4.1,9.3,6.4,48.199999999999996,6,2.5,1825,3,2,4,3,48000,
WO-00491,Cleaning – Instrument/Analyser INST-0179,INST-0179,INST,Tank-Farm,2014-10-14,4370,Cleaning,Medium,False,11515.89,12.0,0.5,1.6,5.2,19.3,2,1.8,730,2,1,3,2,4800,
WO-00492,Overhaul – Instrument/Analyser INST-0023,INST-0023,INST,Unit-100,2023-11-16,1050,Overhaul,Low,False,68742.3,128.1,29.3,27.2,20.3,204.9,26,1.8,730,2,1,3,2,4800,
WO-00493,Calibration – Piping/Pipeline Segment PPL-0044,PPL-0044,PPL,Unit-300,2020-02-02,2433,Calibration,Medium,False,1831.79,1.1,7.2,8.6,0.8,17.7,2,2.0,3285,4,4,3,3,88000,
WO-00494,Replacement – Instrument/Analyser INST-0001,INST-0001,INST,Offsites,2013-11-04,4714,Replacement,Critical,False,108824.09,52.1,9.6,22.2,2.1,86.0,11,1.8,730,2,1,3,2,4800,
WO-00495,Replacement – Instrument/Analyser INST-0006,INST-0006,INST,Utilities,2017-03-13,3489,Replacement,Medium,False,70025.11,26.3,19.0,9.1,3.5,57.9,7,1.8,730,2,1,3,2,4800,
WO-00496,Inspection – Centrifugal Pump PMP-0080,PMP-0080,PMP,Utilities,2016-12-22,3570,Inspection,Critical,True,5983.92,5.0,2.0,3.8,0.1,10.9,1,2.5,1825,3,2,4,3,48000,
WO-00497,Inspection – Electrical Equipment ELEC-0030,ELEC-0030,ELEC,Flare-System,2019-01-14,2817,Inspection,High,False,7649.4,7.5,0.9,1.8,0.9,11.100000000000001,1,2.0,1460,3,1,3,3,24000,WO-00445
WO-00498,Calibration – Instrument/Analyser INST-0145,INST-0145,INST,Unit-300,2013-10-24,4725,Calibration,Low,False,2337.31,0.6,6.0,7.6,0.4,14.6,2,1.8,730,2,1,3,2,4800,
WO-00499,Calibration – Electrical Equipment ELEC-0065,ELEC-0065,ELEC,Unit-200,2016-01-21,3906,Calibration,High,False,2570.52,1.1,3.9,15.4,0.5,20.9,3,2.0,1460,3,1,3,3,24000,
WO-00500,Overhaul – Centrifugal Pump PMP-0058,PMP-0058,PMP,Unit-100,2015-08-24,4056,Overhaul,Critical,True,386381.53,187.1,18.2,44.8,11.6,261.7,33,2.5,1825,3,2,4,3,48000,
WO-00501,Inspection – Reciprocating Compressor CMP-0017,CMP-0017,CMP,Offsites,2013-07-07,4834,Inspection,Medium,False,6550.87,4.8,1.0,1.9,0.7,8.399999999999999,1,3.0,1460,5,4,5,5,490000,
WO-00502,Replacement – Electrical Equipment ELEC-0074,ELEC-0074,ELEC,Tank-Farm,2021-12-06,1760,Replacement,High,False,113684.13,9.6,4.4,15.8,7.3,37.1,5,2.0,1460,3,1,3,3,24000,
WO-00503,Cleaning – Centrifugal Pump PMP-0027,PMP-0027,PMP,Flare-System,2016-05-19,3787,Cleaning,High,False,8641.27,17.3,1.3,1.9,5.6,26.1,3,2.5,1825,3,2,4,3,48000,
WO-00504,Cleaning – Instrument/Analyser INST-0024,INST-0024,INST,Unit-100,2021-11-11,1785,Cleaning,High,False,8621.32,10.1,2.0,0.4,8.3,20.8,3,1.8,730,2,1,3,2,4800,WO-00383
WO-00505,Calibration – Control Valve VLV-0120,VLV-0120,VLV,Unit-100,2020-05-22,2323,Calibration,Medium,False,720.04,1.9,7.5,5.4,0.7,15.5,2,1.5,1095,3,2,3,2,13500,WO-00377
WO-00506,Replacement – Piping/Pipeline Segment PPL-0008,PPL-0008,PPL,Unit-300,2017-03-27,3475,Replacement,Critical,False,34984.64,45.4,15.3,10.5,8.9,80.10000000000001,10,2.0,3285,4,4,3,3,88000,
WO-00507,Inspection – Electrical Equipment ELEC-0061,ELEC-0061,ELEC,Offsites,2015-06-02,4139,Inspection,High,False,5039.02,2.9,0.6,3.0,0.3,6.8,1,2.0,1460,3,1,3,3,24000,WO-00389
WO-00508,Calibration – Storage Tank TNK-0001,TNK-0001,TNK,Unit-200,2011-12-29,5390,Calibration,Medium,False,1731.6,1.7,6.6,11.7,0.3,20.3,3,3.5,5475,4,5,3,4,390000,
WO-00509,Inspection – Control Valve VLV-0048,VLV-0048,VLV,Unit-200,2024-12-22,648,Inspection,High,False,2392.49,8.7,1.5,3.5,0.0,13.7,2,1.5,1095,3,2,3,2,13500,
WO-00510,Overhaul – Instrument/Analyser INST-0074,INST-0074,INST,Utilities,2019-09-07,2581,Overhaul,Medium,False,451608.27,132.8,8.7,15.7,15.8,173.0,22,1.8,730,2,1,3,2,4800,
WO-00511,Inspection – Instrument/Analyser INST-0144,INST-0144,INST,Utilities,2013-10-27,4722,Inspection,Medium,False,920.65,4.1,0.2,3.2,0.1,7.6,1,1.8,730,2,1,3,2,4800,
WO-00512,Calibration – Piping/Pipeline Segment PPL-0025,PPL-0025,PPL,Unit-100,2019-01-06,2825,Calibration,Medium,False,2917.45,1.9,4.2,4.5,0.3,10.9,1,2.0,3285,4,4,3,3,88000,WO-00338
WO-00513,Inspection – Centrifugal Pump PMP-0005,PMP-0005,PMP,Tank-Farm,2015-02-07,4254,Inspection,High,False,3261.87,4.4,0.4,3.8,0.7,9.3,1,2.5,1825,3,2,4,3,48000,
WO-00514,Repair – Piping/Pipeline Segment PPL-0031,PPL-0031,PPL,Unit-100,2013-02-19,4972,Repair,Critical,False,10044.83,21.8,14.0,13.8,6.3,55.89999999999999,7,2.0,3285,4,4,3,3,88000,WO-00217
WO-00515,Testing – Control Valve VLV-0089,VLV-0089,VLV,Unit-200,2016-01-12,3915,Testing,Low,False,4923.44,8.5,16.5,22.9,1.3,49.199999999999996,6,1.5,1095,3,2,3,2,13500,
WO-00516,Inspection – Centrifugal Pump PMP-0080,PMP-0080,PMP,Utilities,2016-12-22,3570,Inspection,Critical,True,5179.19,8.6,1.0,2.4,1.0,13.0,2,2.5,1825,3,2,4,3,48000,
WO-00517,Overhaul – Instrument/Analyser INST-0091,INST-0091,INST,Tank-Farm,2018-09-09,2944,Overhaul,Low,False,525923.65,220.1,49.2,45.2,5.0,319.5,40,1.8,730,2,1,3,2,4800,
WO-00518,Overhaul – Electrical Equipment ELEC-0014,ELEC-0014,ELEC,Tank-Farm,2018-07-13,3002,Overhaul,High,False,396197.22,118.9,42.2,32.2,20.9,214.20000000000002,27,2.0,1460,3,1,3,3,24000,
WO-00519,Inspection – Heat Exchanger HX-0001,HX-0001,HX,Unit-100,2017-07-31,3349,Inspection,Critical,True,3858.79,2.0,1.4,2.2,0.6,6.199999999999999,1,2.0,2190,4,3,5,4,195000,
WO-00520,Inspection – Centrifugal Pump PMP-0026,PMP-0026,PMP,Utilities,2022-07-30,1524,Inspection,High,False,5209.16,4.4,0.4,1.9,0.2,6.900000000000001,1,2.5,1825,3,2,4,3,48000,
WO-00521,Inspection – Storage Tank TNK-0001,TNK-0001,TNK,Unit-200,2011-12-29,5390,Inspection,Low,False,3284.03,7.5,1.0,3.4,0.3,12.200000000000001,2,3.5,5475,4,5,3,4,390000,
WO-00522,Overhaul – Piping/Pipeline Segment PPL-0004,PPL-0004,PPL,Unit-100,2012-01-20,5368,Overhaul,Critical,False,182873.9,220.9,35.5,33.8,21.7,311.9,39,2.0,3285,4,4,3,3,88000,
WO-00523,Repair – Heat Exchanger HX-0018,HX-0018,HX,Unit-200,2021-02-10,2059,Repair,Critical,False,54873.42,41.1,10.7,3.9,9.5,65.19999999999999,8,2.0,2190,4,3,5,4,195000,
WO-00524,Replacement – Storage Tank TNK-0006,TNK-0006,TNK,Unit-100,2013-04-21,4911,Replacement,Medium,False,84477.33,44.9,4.9,20.3,5.6,75.69999999999999,9,3.5,5475,4,5,3,4,390000,
WO-00525,Inspection – Storage Tank TNK-0009,TNK-0009,TNK,Unit-200,2012-04-19,5278,Inspection,Medium,False,916.94,7.1,0.3,3.1,0.0,10.5,1,3.5,5475,4,5,3,4,390000,
WO-00526,Repair – Piping/Pipeline Segment PPL-0044,PPL-0044,PPL,Unit-300,2020-02-02,2433,Repair,Medium,False,67432.86,96.2,27.5,10.0,4.6,138.29999999999998,17,2.0,3285,4,4,3,3,88000,
WO-00527,Testing – Control Valve VLV-0002,VLV-0002,VLV,Utilities,2012-02-26,5331,Testing,Medium,False,14606.12,15.8,8.0,22.9,1.9,48.6,6,1.5,1095,3,2,3,2,13500,
WO-00528,Repair – Instrument/Analyser INST-0068,INST-0068,INST,Flare-System,2011-11-30,5419,Repair,High,False,45771.76,94.9,6.4,17.6,1.5,120.4,15,1.8,730,2,1,3,2,4800,
WO-00529,Inspection – Piping/Pipeline Segment PPL-0042,PPL-0042,PPL,Offsites,2015-06-20,4121,Inspection,Critical,True,4145.6,3.9,1.9,3.2,0.9,9.9,1,2.0,3285,4,4,3,3,88000,
WO-00530,Inspection – Storage Tank TNK-0005,TNK-0005,TNK,Flare-System,2020-01-17,2449,Inspection,High,False,6339.85,7.6,1.1,4.3,0.8,13.8,2,3.5,5475,4,5,3,4,390000,
WO-00531,Testing – Instrument/Analyser INST-0084,INST-0084,INST,Unit-300,2016-09-01,3682,Testing,Medium,False,10935.82,14.2,11.2,4.0,0.5,29.9,4,1.8,730,2,1,3,2,4800,
WO-00532,Calibration – Reciprocating Compressor CMP-0008,CMP-0008,CMP,Unit-100,2021-05-01,1979,Calibration,High,False,1126.86,1.3,3.6,8.2,0.9,14.0,2,3.0,1460,5,4,5,5,490000,
WO-00533,Replacement – Centrifugal Pump PMP-0053,PMP-0053,PMP,Utilities,2017-12-16,3211,Replacement,High,False,61017.45,28.1,15.1,23.2,6.3,72.7,9,2.5,1825,3,2,4,3,48000,
WO-00534,Replacement – Control Valve VLV-0029,VLV-0029,VLV,Tank-Farm,2022-07-01,1553,Replacement,Medium,False,69932.56,24.6,2.0,21.3,4.9,52.800000000000004,7,1.5,1095,3,2,3,2,13500,
WO-00535,Inspection – Centrifugal Pump PMP-0041,PMP-0041,PMP,Offsites,2016-05-26,3780,Inspection,Low,False,6794.62,3.4,0.8,4.4,0.5,9.100000000000001,1,2.5,1825,3,2,4,3,48000,
WO-00536,Replacement – Reciprocating Compressor CMP-0007,CMP-0007,CMP,Flare-System,2018-06-29,3016,Replacement,Medium,False,87251.78,58.9,11.9,17.8,4.5,93.1,12,3.0,1460,5,4,5,5,490000,WO-00024
WO-00537,Repair – Centrifugal Pump PMP-0047,PMP-0047,PMP,Flare-System,2019-08-23,2596,Repair,Medium,False,56838.33,94.1,19.3,12.4,3.7,129.5,16,2.5,1825,3,2,4,3,48000,
WO-00538,Repair – Electrical Equipment ELEC-0002,ELEC-0002,ELEC,Unit-200,2016-04-24,3812,Repair,High,False,52412.67,29.4,18.1,15.6,9.5,72.6,9,2.0,1460,3,1,3,3,24000,WO-00425
WO-00539,Inspection – Instrument/Analyser INST-0075,INST-0075,INST,Utilities,2023-08-24,1134,Inspection,High,False,3655.78,3.0,2.0,2.7,0.5,8.2,1,1.8,730,2,1,3,2,4800,
WO-00540,Overhaul – Instrument/Analyser INST-0030,INST-0030,INST,Flare-System,2021-04-25,1985,Overhaul,Low,False,591045.95,137.7,8.4,18.2,23.6,187.89999999999998,23,1.8,730,2,1,3,2,4800,
WO-00541,Replacement – Electrical Equipment ELEC-0032,ELEC-0032,ELEC,Unit-200,2021-02-14,2055,Replacement,Low,False,75755.37,12.0,12.4,6.5,8.4,39.3,5,2.0,1460,3,1,3,3,24000,
WO-00542,Inspection – Pressure Vessel VSL-0003,VSL-0003,VSL,Tank-Farm,2019-01-17,2814,Inspection,Low,False,4024.07,2.8,0.7,1.3,0.3,5.1,1,2.8,3650,5,5,5,5,290000,
WO-00543,Inspection – Control Valve VLV-0119,VLV-0119,VLV,Flare-System,2019-08-17,2602,Inspection,High,False,6956.37,2.6,1.1,2.8,0.9,7.4,1,1.5,1095,3,2,3,2,13500,
WO-00544,Inspection – Reciprocating Compressor CMP-0014,CMP-0014,CMP,Unit-100,2024-01-13,992,Inspection,Medium,False,6140.48,7.8,1.4,1.1,0.3,10.6,1,3.0,1460,5,4,5,5,490000,
WO-00545,Cleaning – Pressure Vessel VSL-0025,VSL-0025,VSL,Unit-200,2023-10-02,1095,Cleaning,Critical,True,15452.68,11.1,0.5,1.9,7.8,21.3,3,2.8,3650,5,5,5,5,290000,
WO-00546,Testing – Heat Exchanger HX-0029,HX-0029,HX,Unit-200,2022-07-13,1541,Testing,High,False,8944.37,8.0,11.9,18.5,0.8,39.199999999999996,5,2.0,2190,4,3,5,4,195000,
WO-00547,Calibration – Instrument/Analyser INST-0075,INST-0075,INST,Utilities,2023-08-24,1134,Calibration,Medium,False,747.05,1.9,4.8,10.7,0.7,18.099999999999998,2,1.8,730,2,1,3,2,4800,
WO-00548,Overhaul – Piping/Pipeline Segment PPL-0044,PPL-0044,PPL,Unit-300,2020-02-02,2433,Overhaul,High,False,395099.09,220.6,41.6,42.6,9.2,314.0,39,2.0,3285,4,4,3,3,88000,
WO-00549,Cleaning – Instrument/Analyser INST-0040,INST-0040,INST,Flare-System,2020-09-15,2207,Cleaning,High,False,2060.58,22.5,0.6,0.6,4.1,27.800000000000004,3,1.8,730,2,1,3,2,4800,
WO-00550,Replacement – Control Valve VLV-0054,VLV-0054,VLV,Utilities,2013-11-04,4714,Replacement,Critical,False,74554.82,38.3,6.6,8.1,8.4,61.4,8,1.5,1095,3,2,3,2,13500,
